"age","income","region","job","gender","purchase_amount","region_numeric","gender_numeric"
48,9041,"농촌","서비스직","여성",4570.36,3,2
32,4237,"교외","서비스직","남성",3178.19,2,1
31,5695,"도시","서비스직","여성",3343.83,1,2
20,2190,"농촌","전문직","남성",792.58,3,1
59,8589,"교외","기타","남성",4018.74,2,1
60,8262,"교외","영업직","여성",3996.05,2,2
54,5698,"교외","서비스직","남성",3278.28,2,1
31,9689,"교외","기타","남성",4790.4,2,1
42,7746,"교외","전문직","여성",3809.06,2,2
43,9226,"도시","기타","여성",4318.95,1,2
44,6912,"도시","전문직","남성",4459.04,1,1
22,5974,"농촌","전문직","여성",3082.82,3,2
44,4108,"도시","서비스직","남성",2834.99,1,1
45,3445,"도시","기타","남성",1662.32,1,1
26,5179,"농촌","기타","남성",2145.73,3,1
46,3315,"도시","서비스직","남성",1290.3,1,1
52,3396,"교외","기타","남성",2131.25,2,1
25,7654,"농촌","영업직","여성",3793.74,3,2
43,4162,"농촌","영업직","여성",1844.81,3,2
24,4977,"교외","영업직","여성",3019.61,2,2
59,7719,"교외","서비스직","남성",4091.43,2,1
26,5715,"도시","영업직","여성",2666.29,1,2
36,7045,"농촌","기타","여성",2761.76,3,2
53,7532,"농촌","영업직","남성",4387.24,3,1
31,6793,"도시","사무직","남성",2587.44,1,1
34,9126,"농촌","영업직","남성",4003.62,3,1
60,7882,"도시","서비스직","남성",4750.09,1,1
56,7322,"도시","전문직","남성",4497.39,1,1
29,2757,"교외","서비스직","여성",1329.84,2,2
32,7088,"도시","기타","여성",3986.19,1,2
49,5317,"도시","기타","남성",2710.16,1,1
59,3463,"도시","사무직","여성",2401.36,1,2
62,4994,"도시","서비스직","남성",3065.79,1,1
24,8833,"도시","서비스직","남성",5324.99,1,1
26,2250,"도시","전문직","여성",1740.02,1,2
58,4607,"농촌","사무직","남성",2497.85,3,1
27,2642,"농촌","영업직","남성",1017.36,3,1
40,4592,"도시","서비스직","남성",2629.22,1,1
44,2989,"도시","영업직","여성",1567.14,1,2
24,4209,"농촌","사무직","여성",2106.34,3,2
44,7441,"교외","영업직","여성",4069.26,2,2
49,4623,"교외","영업직","여성",2644.65,2,2
55,8311,"농촌","사무직","여성",3460.42,3,2
42,5513,"농촌","전문직","여성",3051.88,3,2
51,8931,"교외","전문직","남성",4537.05,2,1
46,8221,"농촌","기타","여성",4097.65,3,2
22,2664,"농촌","전문직","여성",203.1,3,2
25,3516,"도시","기타","남성",1284.48,1,1
29,9366,"교외","영업직","남성",4949.69,2,1
30,7543,"교외","전문직","남성",4214.29,2,1
35,2444,"교외","전문직","여성",1616.82,2,2
50,5042,"교외","서비스직","남성",2810.52,2,1
44,2094,"도시","기타","남성",1139.11,1,1
42,5989,"도시","기타","남성",3318.26,1,1
55,5535,"교외","전문직","남성",2990.44,2,1
38,2378,"교외","전문직","여성",1484.17,2,2
32,3365,"도시","서비스직","남성",2108.51,1,1
58,4268,"농촌","전문직","여성",2384.67,3,2
64,8839,"도시","전문직","남성",5451.57,1,1
43,9328,"농촌","서비스직","여성",5304.96,3,2
48,2619,"농촌","서비스직","남성",1583.2,3,1
33,2447,"교외","사무직","여성",1722.04,2,2
47,2241,"농촌","전문직","여성",-30.07,3,2
23,9860,"농촌","기타","남성",4904.04,3,1
60,9070,"농촌","영업직","여성",4152.02,3,2
25,4861,"도시","기타","남성",3320.87,1,1
39,8087,"농촌","사무직","여성",4179.56,3,2
39,9703,"도시","기타","여성",4792.68,1,2
56,9995,"농촌","전문직","남성",5368.09,3,1
48,9069,"도시","서비스직","남성",5738.34,1,1
65,2406,"도시","전문직","여성",1248.77,1,2
34,8372,"교외","전문직","남성",4149.06,2,1
51,9391,"교외","기타","남성",4641.28,2,1
21,4832,"도시","사무직","여성",2371.88,1,2
30,3497,"도시","전문직","남성",2459.91,1,1
22,4746,"도시","사무직","남성",2242.99,1,1
42,3464,"농촌","서비스직","남성",1825.95,3,1
39,5242,"도시","전문직","여성",2371.36,1,2
42,5094,"도시","기타","여성",2967.02,1,2
49,6313,"교외","사무직","남성",3256.86,2,1
63,5555,"도시","사무직","남성",2461.7,1,1
42,9468,"도시","전문직","여성",4697.08,1,2
40,6743,"농촌","서비스직","여성",3016.17,3,2
52,2078,"교외","전문직","남성",596.83,2,1
57,9678,"농촌","영업직","남성",4571.65,3,1
65,3530,"교외","전문직","남성",914.07,2,1
47,5235,"농촌","영업직","여성",3445.54,3,2
29,8380,"도시","사무직","여성",4199.58,1,2
48,6674,"교외","서비스직","여성",3611.19,2,2
63,3830,"교외","서비스직","여성",2162.22,2,2
47,4976,"교외","기타","여성",2831.91,2,2
52,6517,"교외","전문직","남성",3473.39,2,1
31,6588,"교외","서비스직","남성",3832.88,2,1
46,6825,"도시","전문직","남성",4238.13,1,1
49,3819,"농촌","영업직","남성",1722.8,3,1
24,4256,"교외","서비스직","남성",1526.75,2,1
20,6694,"농촌","전문직","여성",3558.83,3,2
40,5764,"교외","서비스직","남성",3002.2,2,1
32,9525,"도시","전문직","여성",4622.7,1,2
38,9817,"농촌","서비스직","남성",5080.16,3,1
54,2876,"교외","영업직","여성",2108.88,2,2
25,4405,"농촌","전문직","여성",2329.4,3,2
27,7160,"교외","전문직","남성",3121.72,2,1
